backlog_id,area,priority,issue,proposed_action,acceptance_criteria,dependencies,status,target_version,owner,source_ids,notes,created_date
B001,software_metadata,critical,NOMAD・Manopt等のexact license fileを一次資料で再確認,official repository license fileをversion pinして記録,license fieldにSPDX idとcommit/dateが入る,,done,0.2.0,unassigned,S092;S094,Exact licenses verified for Manopt MATLAB and NOMAD from official repositories.,2026-07-13
B002,software_metadata,critical,全63実装のcurrent release version/date自動検証,official release/APIから定期取得するpipeline,version drift reportが生成される,,in_progress,0.3+,unassigned,,v0.2.0 refreshed high-usage/open-source implementations; remaining unknown release fields stay explicit.,2026-07-13
B003,software_metadata,high,solver option default値のversion別snapshot,重要optionのみofficial docsから構造化,versioned option tableが追加される,,open,0.2+,unassigned,,,2026-07-13
B004,software_metadata,high,OS/architecture/GPU対応のCI確認,official wheel/binary/build matrixを取得,supported platform matrixがversion付き,,open,0.2+,unassigned,,,2026-07-13
B005,methods,high,BARON・ANTIGONE等global NLP commercial solver追加,official manualでproblem class/証明範囲調査,global solver rowsとfit追加,,open,0.2+,unassigned,,,2026-07-13
B006,methods,high,Bonmin/Couenne等open-source MINLP実装の現状確認,maintenance/license/releaseを公式repoで確認,currentness付きimplementation rows,,open,0.2+,unassigned,,,2026-07-13
B007,methods,medium,ECOS等cone solverの現行性・deprecated context追加,official sourcesでstatus確認,conic implementation coverage改善,,open,future,unassigned,,,2026-07-13
B008,problem_classes,high,stochastic programming専用method/solver拡充,Benders、progressive hedging、SDDPを追加,scenario/decomposition fit 30件以上,,open,0.2+,unassigned,,,2026-07-13
B009,problem_classes,high,robust/DRO formulation taxonomy拡充,uncertainty set、Wasserstein等を分離,feature/valueとsolver mapping追加,,open,0.2+,unassigned,,,2026-07-13
B010,problem_classes,high,bilevel optimization taxonomy拡充,KKT reformulation、implicit differentiation、global bilevelを分離,PA046が複数archetypeへ正規化,,open,0.2+,unassigned,,,2026-07-13
B011,problem_classes,medium,VI/equilibrium/complementarity実装追加,PATH等official docs調査,specialized solver mappings追加,,open,future,unassigned,,,2026-07-13
B012,problem_classes,medium,PDE-constrained frameworks追加,dolfin-adjoint、TAO等official docs調査,adjoint/mesh diagnostic拡充,,open,future,unassigned,,,2026-07-13
B013,problem_classes,medium,optimal experimental design専用cone/greedy法追加,D/A/E-optimalityを分離,PA054 fitとcases追加,,open,future,unassigned,,,2026-07-13
B014,problem_classes,medium,safe Bayesian optimization追加,safety constraint/acquisitionを別family化,failure-aware/safe rules追加,,open,future,unassigned,,,2026-07-13
B015,problem_classes,medium,multi-fidelity BO/Hyperband taxonomy分離,fidelity modelとschedulerを別entity化,resource allocation relations追加,,open,future,unassigned,,,2026-07-13
B016,problem_classes,medium,mixed/categorical DFO method追加,MADS categorical・evolutionary encodingを整理,variable support fit改善,,open,future,unassigned,,,2026-07-13
B017,problem_classes,medium,approximation algorithm保証taxonomy追加,TSP/set cover等のapprox ratioを構造化,approximation_guarantee fields追加,,open,future,unassigned,,,2026-07-13
B018,methods,medium,stochastic second-order/variance reduction追加,SVRG/SAGA/Shampoo/K-FAC等一次資料調査,ML family拡充,,open,future,unassigned,,,2026-07-13
B019,methods,medium,online convex optimization/regret table追加,mirror descent/FTRL/ONSの保証を構造化,online view追加,,open,future,unassigned,,,2026-07-13
B020,methods,medium,federated optimization実装・通信model追加,FedAvg等をmethod/implementation分離,communication diagnostics追加,,open,future,unassigned,,,2026-07-13
B021,data_model,high,method assumptionを原子feature predicateへ正規化,required_conditionsをexpression ASTへ移行,rule engineで機械評価可能,,open,0.2+,unassigned,,,2026-07-13
B022,data_model,high,versioned source claim tableとsupersession追加,claim validity intervalとreplaced_byを追加,historical reproducibility確保,,open,0.2+,unassigned,,,2026-07-13
B023,data_model,high,implementation option table正規化,option name/type/default/version/impactを別table化,API-specific view生成可能,,open,0.2+,unassigned,,,2026-07-13
B024,data_model,medium,license/use conditionをlegal metadataへ分離,SPDX、commercial tiers、academic condition、jurisdiction notes,license filterが可能,,open,future,unassigned,,,2026-07-13
B025,data_model,medium,benchmark context schema追加,hardware、instance distribution、budget、toleranceを必須化,文脈なしrankingを防止,,open,future,unassigned,,,2026-07-13
B026,data_model,medium,dynamic dimension/budget thresholds,method × cost × dimensionのpiecewise rules,fixed low/high label依存を削減,,open,future,unassigned,,,2026-07-13
B027,validation,critical,foreign-key・vocabulary・source link CI,JSON Schema/SQL constraints/test suiteを作成,全releaseで0 error,,done,0.2.0,unassigned,,Executable SQLite full-load and integrity checks added to release_checks.,2026-07-13
B028,validation,high,公式API smoke tests,代表callをpinned environmentsで実行,status/options differencesが検知される,,open,0.2+,unassigned,,,2026-07-13
B029,validation,high,20+ scenario regression testsのrule engine化,expected first/second/avoidをassert,schema/rule変更のregressionを検知,,open,0.2+,unassigned,,,2026-07-13
B030,validation,medium,cross-solver numerical test set,LP/QP/NLP/MIP/LSの小規模instances,residual/status mappingを比較,,open,future,unassigned,,,2026-07-13
B031,views,medium,SciPy-only executable recipes追加,problem→function→method→options examples,copyable examplesとtests,,open,future,unassigned,,,2026-07-13
B032,views,medium,Python OSS-only / commercial / GPU views追加,license・backend filtersから自動生成,filtersでview再生成,,open,future,unassigned,,,2026-07-13
B033,views,medium,Excel GUI diagnostic form追加,12質問からrule結果を表示,macroなしでも候補2件とwarning表示,,open,future,unassigned,,,2026-07-13
B034,governance,high,quarterly maintenance cadenceとowner assignment,release/source review checklist,last_verified期限超過alert,,open,0.2+,unassigned,,,2026-07-13
B035,governance,medium,community contribution schema・review policy,pull request templateとevidence requirements,未確認情報がconfidence付きで追加可能,,open,future,unassigned,,,2026-07-13
B036,localization,low,日本語表示名・専門用語review,分野専門家による用語統一,glossaryとUI表記の差異解消,,open,future,unassigned,,,2026-07-13
B037,interoperability,medium,JSON SchemaとOpenAPI出力,型・enum・FKをmachine schemaへ,web app/AI retrievalでvalidation可能,,open,future,unassigned,,,2026-07-13
B038,interoperability,medium,RDF/knowledge graph export,entity/relation/source provenanceをRDF化,SPARQLで階層・根拠検索可能,,open,future,unassigned,,,2026-07-13
