case_id,title_ja,problem_id,problem_features_summary,alternative_solution_ids,first_choice_method_id,second_choice_method_id,avoid_method_id,decision_reason,additional_information_needed,representative_implementation_ids,expected_failures,switch_decision,validation_result,model_revision_notes,source_ids,confidence,last_verified
EC001,滑らかな低次元の制約なし連続最適化,PA006,連続5変数、滑らか、解析勾配あり、評価はms、局所解でよい。,ALT_CLOSED_FORM;ALT_ROOT,M_BFGS,M_TRUST_EXACT,M_DIFFERENTIAL_EVOLUTION,gradientを使うBFGSは評価効率がよく、dense curvatureが許容される。二階情報が正確ならtrust-exact。,凸性、Hessianの可否、初期値感度。,I_SCIPY_BFGS;I_OPTIMJL,悪いscale、gradient bug、局所解。,gradient check不一致なら修正、初期値で異なるならmultistart。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S002;S056;S057;S003,high,2026-07-13
EC002,高次元だが勾配が利用可能,PA007,連続100万変数、AD gradient/HVP、疎またはoperator形式、局所解。,ALT_DECOMPOSITION,M_LBFGS,M_NEWTON_CG,M_NELDER_MEAD,dense Hessianを持たずlow-memory/HVPを利用。Nelder-Meadはn+1 geometryと評価数で不適。,memory、HVP cost、preconditioner、block構造。,I_PETSC_TAO;I_JAXOPT;I_SCIPY_LBFGSB,悪条件、通信費、line search失敗。,L-BFGS停滞ならNewton-Krylov/preconditioning。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S019;S046;S056;S002;S057;S065,high,2026-07-13
EC003,解析的勾配はないが数値微分が可能,PA006,連続20変数、滑らか、deterministic、1評価10ms、boundsなし。,ALT_CLOSED_FORM,M_BFGS,M_COBYQA,M_NEWTON,O(n)程度の数値微分費が許容されるためBFGSを試せる。COBYQAは微分推定が不安定な場合。,step感度、変数scale、complex-step可否。,I_SCIPY_BFGS;I_SCIPY_COBYQA,finite-difference cancellation、隠れた分岐。,step sweepで不安定ならAD/complex-step/DFO。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S002;S056;S057;S018;S031;S060;S063,high,2026-07-13
EC004,数値微分の評価コストが大きすぎる,PA015,連続500変数、1評価30分、解析gradientなし、座標差分は不可能。,ALT_SURROGATE;ALT_DECOMPOSITION,M_SPSA,M_TURBO_SAASBO,M_BFGS,SPSAはgradient estimate当たり少数評価。低有効次元なら高次元BO。通常数値微分BFGSはbudget超過。,noise、有効次元、parallel数、fidelity。,I_NLOPT;I_BOTORCH;I_AX,SPSA variance、surrogate misspecification。,有効次元なし/進展なしならparameterization再設計。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S033;S035;S002;S018;S031;S060;S063;S056;S034;S036;S037;S038;S059;S069;S075,high,2026-07-13
EC005,noiseを含むblack-box関数,PA013,連続15変数、moderate noise、評価5秒、bounds、global candidate。,ALT_STAT_INFERENCE;ALT_SURROGATE,M_CMA_ES,M_BAYESIAN_OPT_GP,M_BFGS,CMA-ESはnoiseに比較的頑健。評価が高価ならnoise model付きBO。deterministic line searchは不安定。,noise分散、replication、seed、heteroskedasticity。,I_PYCMA;I_BOTORCH,noise floor、seed依存、BO過信。,replicateでnoiseを測り、改善量以下なら停止/再設計。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S032;S035;S059;S033;S040;S058;S074;S034;S036;S037;S038;S069;S075,high,2026-07-13
EC006,一評価が数時間かかる低次元問題,PA014,連続6変数、1評価3時間、最大50評価、small noise。,ALT_SURROGATE;ALT_STAT_INFERENCE,M_BAYESIAN_OPT_GP,M_DIRECT,M_DIFFERENTIAL_EVOLUTION,surrogateで評価を選別。DIRECTはdeterministic baselineだが予算要注意。population法defaultは危険。,安全制約、parallel worker、prior data、multi-fidelity。,I_BOTORCH;I_AX,model mismatch、acquisition duplicate、失敗評価。,surrogate CV不良ならrandomized space-filling + local refinement。,partial,高価評価ではprior/model仮定が強く、追加pilot後に推奨を更新する。,S035;S059;S075;S034;S036;S037;S038;S069;S006;S007;S008;S009;S072;S073;S074,medium,2026-07-13
EC007,高次元black-box問題,PA015,連続1000変数、gradientなし、評価1分、global candidate。,ALT_DECOMPOSITION;ALT_SURROGATE,M_SPSA,M_TURBO_SAASBO,M_BAYESIAN_OPT_GP,通常GP-BOを無条件に推さず、SPSAまたは有効次元仮定付きTuRBO/SAASBO。まず次元削減。,有効次元、block、sparsity、embedding、noise。,I_BOTORCH;I_NLOPT,高次元BO破綻、SPSA variance。,構造が見つからなければ問題parameterizationを見直す。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S033;S035;S002;S018;S031;S060;S063;S056;S034;S036;S037;S038;S059;S069;S075,high,2026-07-13
EC008,0-1変数と線形制約,PA023,"binary 10,000個、線形目的・制約、gapが必要。",ALT_GRAPH;ALT_DYNAMIC_PROGRAMMING,M_BRANCH_CUT,M_CP_SAT,M_SQP,MILP/CP-SATでinteger feasibilityとboundをnativeに扱う。SQP連続緩和は不可。,LP relaxation、logic、Big-M、time limit。,I_SCIPY_MILP_HIGHS;I_SCIP;I_ORTOOLS_CPSAT;I_GUROBI,weak relaxation、symmetry、no incumbent。,root gap大なら定式化強化/CP-SAT比較。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S005;S016;S021;S024;S025;S028;S022;S053;S079,high,2026-07-13
EC009,整数変数と非線形目的,PA025,整数+連続、滑らか非凸目的、非線形制約、global proof希望。,ALT_RELAXATION;ALT_DECOMPOSITION,M_SPATIAL_BRANCH_BOUND,M_OUTER_APPROX_MINLP,M_GENETIC_ALGORITHM,nonconvex MINLPの証明には空間branch-and-bound。OAはconvex連続部分の条件付き。GAは候補解のみ。,factorability、convexity、bounds、derivative。,I_SCIP;I_KNITRO;I_GUROBI,緩和弱い、bounds不足、局所NLP失敗。,証明不要ならheuristic incumbent生成を併用。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S021;S029;S005;S016;S024;S025;S028,high,2026-07-13
EC010,線形計画問題,PA017,連続変数、線形目的・制約、大規模疎、dualが必要。,ALT_GRAPH;ALT_SPECIALIZED,M_DUAL_SIMPLEX,M_BARRIER_LP_QP,M_SQP,LP専用solverは大域性、dual、presolve、sparsityを提供。,再最適化、basis、精度、nnz。,I_SCIPY_LINPROG_HIGHS;I_HIGHS_NATIVE;I_ORTOOLS_GLOP,infeasible/unbounded混同、scale、degeneracy。,巨大で中精度ならPDLP、再最適化ならdual simplex。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S004;S016;S055;S010;S012;S013;S014;S062,high,2026-07-13
EC011,凸二次計画問題,PA018,PSD Hessian、線形制約、同種QPを反復。,ALT_SPECIALIZED;ALT_PROJECTION_PROX,M_ADMM_QP,M_ACTIVE_SET_QP,M_BFGS,OSQP型はfactorization/warm start、active-setはactive set安定時に有力。汎用BFGSは構造/gapを失う。,PSD確認、求める精度、warm-start変化量。,I_OSQP;I_CLARABEL;I_GUROBI,ADMM残差不均衡、stale warm start。,高精度/gap停滞ならconic IPMへ。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S012;S016;S062;S004;S010;S013;S014;S055,high,2026-07-13
EC012,非凸二次計画問題,PA019,indefinite Q、bounds/線形制約、大域証明必須。,ALT_RELAXATION,M_SPATIAL_BRANCH_BOUND,M_MULTISTART,M_ADMM_QP,空間branch-and-boundでrelaxationとbound。multistartはincumbentのみ。凸QP用ADMMは前提違反。,変数bounds、quadratic structure、許容gap。,I_GUROBI;I_SCIP;I_MOSEK,誤ってPSD扱い、weak relaxation、tree explosion。,bounds強化/SDP・McCormick緩和を検討。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S021;S024;S028;S005;S016;S025;S006;S007;S008;S009;S072;S073;S074;S056,high,2026-07-13
EC013,非線形最小二乗問題,PA033,100残差・10変数、Jacobianあり、boundsなし。,ALT_LEAST_SQUARES,M_LEVENBERG_MARQUARDT,M_GAUSS_NEWTON,M_NELDER_MEAD,残差/Jacobian専用法がscalar目的DFOより評価・診断で優れる。,rank、残差scale、robust loss、bounds。,I_SCIPY_LEAST_SQUARES_LM;I_CERES,rank deficiency、外れ値、悪い初期値。,bounds/疎ならTRF、rank不良ならregularization。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S003;S041;S002;S056,high,2026-07-13
EC014,外れ値を含むparameter推定,PA056,非線形残差、外れ値5%、Jacobianあり。,ALT_LEAST_SQUARES;ALT_STAT_INFERENCE,M_GAUSS_NEWTON,M_BUNDLE,M_CMA_ES,robust loss付きleast-squaresを第一候補。厳密L1等なら非滑らか法。CMAは構造を捨てる。,outlier model、loss scale、uncertainty。,I_CERES;I_SCIPY_LEAST_SQUARES_TRF,squared loss支配、loss tuning bias。,residual diagnostics不良なら統計model再設計。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S003;S041;S002;S056;S055;S061;S066;S067,high,2026-07-13
EC015,単体上の最適化,PA036,x≥0、sum x=1、高次元、滑らかな凸目的。,ALT_PROJECTION_PROX,M_MIRROR_DESCENT,M_PROJECTED_GRADIENT,M_LBFGS,entropy geometryのmirror descentまたはsimplex projection。無制約L-BFGSは可行性を維持しない。,境界解、sparsity、projection/prox cost。,I_JAXOPT;I_CVXPY,zero成分、scale、projection誤差。,projectionが高価ならmirror/dual parameterization。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S055;S066;S061;S067;S017;S029;S030;S056;S064,high,2026-07-13
EC016,SO(3)上の最適化,PA037,rotation変数、smooth residual、常時orthogonalityが必要。,ALT_EIGEN;ALT_SPECIALIZED,M_RIEMANNIAN_TRUST_REGION,M_RIEMANNIAN_GRADIENT,M_BFGS,多様体法はintrinsic可行性を維持。Euler角BFGSはsingularity。,representation、retraction、複数rotation、初期値。,I_PYMANOPT;I_MANOPT_MATLAB;I_CERES;I_MANOPT_JL,gimbal lock、orthogonality drift、局所解。,closed-form Wahba/eigen解が使えるならそちらを先に。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S041;S044;S071;S045;S095,high,2026-07-13
EC017,多目的最適化,PA038,3目的、nonconvex black-box、bounds、Pareto集合が必要。,ALT_STAT_INFERENCE,M_NSGA_II,M_EPSILON_CONSTRAINT,M_WEIGHTED_SUM,NSGA-IIで近似Pareto集合。ε-constraintはbackendで系統的。weighted sumだけでは非凸front欠落。,目的scale、reference point、評価budget、選好。,I_PYMOO;I_CVXPY,poor coverage、hypervolume基準依存。,選好が明確になればscalarizationへ。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S039;S068;S055,high,2026-07-13
EC018,scheduling,PA026,job-shop、resource/no-overlap、整数時間、可行解を早く。,ALT_FEASIBILITY;ALT_DYNAMIC_PROGRAMMING,M_CP_SAT,M_BRANCH_CUT,M_GENETIC_ALGORITHM,global scheduling constraintsとpropagationを持つCP-SAT。MILPは定式化次第。,horizon、calendar、setup、soft constraints。,I_ORTOOLS_CPSAT;I_MINIZINC;I_CPLEX,weak propagation、symmetry、整数scale。,branches爆発ならglobal constraints/search strategy/model分解。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S022;S053;S079;S005;S016;S021;S024;S025;S028,high,2026-07-13
EC019,routing,PA031,VRP、time windows、1000 stops、良い可行解を10分以内。,ALT_GRAPH;ALT_DYNAMIC_PROGRAMMING,M_LOCAL_SEARCH_COMBINATORIAL,M_CP_SAT,M_BRANCH_CUT,大規模・deadlineではrouting専用local search/heuristic。証明は通常優先しない。,fleet、distance metric、time windows、optimality requirement。,I_ORTOOLS_ROUTING;I_GUROBI,不可行初期route、局所停滞、metric誤り。,証明が必要/小規模ならMILP/branch-cutへ。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S023;S024;S054;S022;S053;S079,high,2026-07-13
EC020,最適制御・軌道最適化,PA042,非線形動力学、path constraints、長horizon、AD可能。,ALT_SPECIALIZED;ALT_DECOMPOSITION,M_DIRECT_COLLOCATION,M_MULTIPLE_SHOOTING,M_BFGS,dynamics sparsityとdefectを保持するtranscription。flat BFGSは構造を失う。,integrator、mesh、initial trajectory、realtime。,I_CASADI;I_ACADOS;I_DRAKE,trajectory defect、mesh artifact、unstable rollout。,mesh refinementで解が変わるなら離散化を改善。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S042;S043;S076;S050,high,2026-07-13
EC021,neural network学習,PA040,数百万parameter、mini-batch AD、GPU、nonconvex。,ALT_STAT_INFERENCE;ALT_DECOMPOSITION,M_ADAMW,M_MOMENTUM_SGD,M_BFGS,GPU/stochastic gradient向けAdamWをbaseline、汎化重視ならmomentum SGD比較。,batch、schedule、regularization、validation、memory。,I_PYTORCH_OPTIM;I_TENSORFLOW_OPTIM;I_OPTAX,overfit、divergence、seed variance。,validation停滞・memory制約でoptimizer/scheduleを切替。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S047;S048;S049;S070,high,2026-07-13
EC022,hyperparameter最適化,PA039,カテゴリ/条件付き含む30変数、trial 1時間、parallel 20。,ALT_SURROGATE;ALT_STAT_INFERENCE,M_TPE,M_HYPERBAND_ASHA,M_CMA_ES,mixed conditional空間にTPE、fidelityがあればASHA。連続前提CMAのencodingは不自然。,learning curve、noise、failure、validation protocol。,I_OPTUNA;I_RAY_TUNE;I_SMAC3,early stopping bias、data leakage、failed trials。,curve非比較ならpruningを弱めBO/full-budgetへ。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S034;S035;S037;S038;S036;S059;S069;S075,high,2026-07-13
EC023,解の厳密な証明が必要,PA023,MILP、regulatory audit、最適性gap 0.1%以内。,ALT_SPECIALIZED,M_BRANCH_CUT,M_CP_SAT,M_GENETIC_ALGORITHM,incumbentとbound/gapを返すexact solver。GAは候補解で証明なし。,数値許容差、time、model correctness、license。,I_GUROBI;I_SCIP;I_HIGHS_NATIVE,status/gap誤読、Big-M、numerics。,deadlineでgap未達なら未証明として明示。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S005;S016;S021;S024;S025;S028;S022;S053;S079,high,2026-07-13
EC024,良い実行可能解を早く得ることが重要,PA031,大規模routing/scheduling、hard deadline、証明不要。,ALT_FEASIBILITY;ALT_GRAPH,M_LOCAL_SEARCH_COMBINATORIAL,M_CP_SAT,M_SPATIAL_BRANCH_BOUND,anytime heuristic/CPでincumbentを早く得る。global proof法だけに固執しない。,最低品質、deadline、restart、可行性repair。,I_ORTOOLS_ROUTING;I_ORTOOLS_CPSAT,可行解なし、局所停滞、再現性。,incumbent未生成ならconstructive heuristic/constraint relaxation。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S023;S024;S054;S022;S053;S079,high,2026-07-13
EC025,反復MPC,PA043,同じ構造の凸QPを100Hz、parameterのみ変化、warm start可。,ALT_SPECIALIZED,M_ADMM_QP,M_ACTIVE_SET_QP,M_DIFFERENTIAL_EVOLUTION,factorization再利用/warm start/固定iterationが重要。大域population法はdeadline不適。,deadline worst-case、stability、solver failure fallback。,I_OSQP;I_ACADOS,stale warm start、残差未達、deadline miss。,cold fallbackとfeasible backup controllerを用意。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S012;S043;S076;S004;S010;S013;S014;S016;S055;S062,high,2026-07-13
EC026,PDE制約付き最適化,PA045,数百万自由度、adjoint/HVP可、1solve高価、sparse distributed。,ALT_DECOMPOSITION;ALT_SPECIALIZED,M_NEWTON_CG,M_TRUST_KRYLOV,M_DIFFERENTIAL_EVOLUTION,adjoint/HVPとKrylov/preconditionerでmatrix-free。population法は評価budget不適。,adjoint consistency、mesh independence、preconditioner。,I_PETSC_TAO;I_IPOPT,inner solve不安定、mesh dependence、bad gradient。,adjoint check後、inexact Newton forcing/preconditioner改善。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S017;S019;S056;S002;S057;S003,high,2026-07-13
EC027,評価失敗を伴うsimulation,PA016,混合変数、20%でsimulation crash/timeout、制約暗黙。,ALT_FEASIBILITY;ALT_SURROGATE,M_MADS,M_RANDOM_SEARCH,M_BFGS,failure-aware direct search/feasibility処理。gradient法はnonfiniteで破綻。,failure分類、安全領域、retry、determinism。,I_NOMAD;I_NEVERGRAD,failure masking、可行率低、timeout bias。,可行率が低ければfeasibility classifier/phase-Iを先行。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S031;S035;S002;S018;S060;S063;S034;S036;S037;S038;S059;S069;S075,high,2026-07-13
EC028,求根問題を最適化に見せた例,PA004,F(x)=0が目的、square residualをscalar化しようとしている。,ALT_ROOT;ALT_LEAST_SQUARES,M_GAUSS_NEWTON,M_LEVENBERG_MARQUARDT,M_DIFFERENTIAL_EVOLUTION,まずroot solver。overdetermined/noisyならleast-squares。大域heuristicは構造を浪費。,square/overdetermined、Jacobian、multiple roots、bounds。,I_SCIPY_LEAST_SQUARES_TRF;I_CERES,normal equation conditioning、局所root、rank deficiency。,root residualが下がらずrank不良ならregularization/model確認。,pass,代替解法precheck、保証種別、評価信頼性、実装/手法分離の各軸で矛盾なし。,S080;S056;S002;S003;S041,high,2026-07-13
