implementation_id,library_name,solver_name,api_name,method_selector,language,license,commercial_model,free_use_conditions,open_source,os_support,problem_formats,variable_support,constraint_support,analytic_derivatives,autodiff,numerical_diff,sparse_support,parallelism,gpu_support,warm_start,callback,termination_controls,initialization,constraint_violation_reporting,optimality_info,dual_variables,optimality_gap,sensitivity_info,status_codes,major_options,default_safety,documentation_quality,beginner_usability,maintenance_status,last_release,last_verified,official_docs_url,official_repo_url,usage_example,notes,supported_method_ids,implementation_differences,source_ids,confidence
I_SCIPY_BFGS,SciPy,BFGS,scipy.optimize.minimize,BFGS,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,smooth unconstrained,continuous,unconstrained,yes,no,yes,no,limited,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='BFGS')",APIが受け付けることと実務適合性を区別する。methodごとに制約・微分・statusが異なる。,M_BFGS,,S001;S002;S082,high
I_SCIPY_LBFGSB,SciPy,L-BFGS-B,scipy.optimize.minimize,L-BFGS-B,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,smooth bound-constrained,continuous,bounds,yes,no,yes,implicit_low_memory,implementation_dependent,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='L-BFGS-B')",高次元bounds付きの有力候補。変数scale、finite-difference step、projected gradientを確認。,M_LBFGSB,,S001;S002;S065;S082,high
I_SCIPY_TRUST_CONSTR,SciPy,trust-constr,scipy.optimize.minimize,trust-constr,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,smooth constrained NLP,continuous,bounds;linear;nonlinear,yes,no,yes,yes,implementation_dependent,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='trust-constr')",非線形制約でJacobian/Hessian/HVP・sparse構造を指定可能。微分整合性とconstraint scalingが重要。,M_INTERIOR_POINT_NLP;M_TRUST_KRYLOV;M_SQP,,S001;S002;S082,high
I_SCIPY_SLSQP,SciPy,SLSQP,scipy.optimize.minimize,SLSQP,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,small/medium smooth constrained NLP,continuous,bounds;linear;nonlinear,yes,no,yes,no,implementation_dependent,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,partial,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='SLSQP')",中小規模の便利な候補だが、status成功だけでなく最終constraint violationを再計算する。,M_SLSQP,,S001;S002;S064;S082,high
I_SCIPY_NELDER_MEAD,SciPy,Nelder-Mead,scipy.optimize.minimize,Nelder-Mead,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,local derivative-free,continuous,unconstrained;bounds_clipping,no,no,no,no,implementation_dependent,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='Nelder-Mead')",低次元・安価評価向け。boundsは厳密な制約最適化と同等ではなく、単体退化とscaleに注意。,M_NELDER_MEAD,,S001;S002;S063;S082,high
I_SCIPY_POWELL,SciPy,Powell,scipy.optimize.minimize,Powell,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,local derivative-free,continuous,unconstrained;bounds,no,no,no,no,implementation_dependent,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='Powell')",,M_POWELL,,S001;S002;S082,high
I_SCIPY_COBYLA,SciPy,COBYLA,scipy.optimize.minimize,COBYLA,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,derivative-free constrained local,continuous,nonlinear inequalities;bounds,no,no,no,no,implementation_dependent,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='COBYLA')",equalitiesは通常二つのinequality等へ変換が必要。constraint toleranceと最終可行性を確認。,M_COBYLA,,S001;S002;S082,high
I_SCIPY_COBYQA,SciPy,COBYQA,scipy.optimize.minimize,COBYQA,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,derivative-free constrained local,continuous,bounds;linear;nonlinear,no,no,no,no,implementation_dependent,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,"scipy.optimize.minimize(..., method='COBYQA')",quadratic interpolation geometryと評価予算に注意。,M_COBYQA,,S001;S002;S082,high
I_SCIPY_LEAST_SQUARES_TRF,SciPy,Trust Region Reflective,scipy.optimize.least_squares,trf,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,nonlinear least squares,continuous,bounds,yes,no,yes,yes,implementation_dependent,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,good_for_structure,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.least_squares.html,https://github.com/scipy/scipy,"scipy.optimize.least_squares(..., method='trf')",residual vectorとJacobian sparsityを直接渡す。robust lossも選択可能。,M_GAUSS_NEWTON;M_TRUST_KRYLOV,,S003;S082,high
I_SCIPY_LEAST_SQUARES_LM,SciPy,Levenberg-Marquardt,scipy.optimize.least_squares,lm,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,small unconstrained nonlinear least squares,continuous,unconstrained,yes,no,yes,no,implementation_dependent,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.least_squares.html,https://github.com/scipy/scipy,"scipy.optimize.least_squares(..., method='lm')",bounds非対応。残差数・変数数、rank deficiency、Jacobian品質を確認。,M_LEVENBERG_MARQUARDT,,S003;S082,high
I_SCIPY_LINPROG_HIGHS,SciPy/HiGHS,HiGHS LP,scipy.optimize.linprog,highs;highs-ds;highs-ipm,Python,BSD-3-Clause + MIT backend,open_source,Open-source license terms apply.,yes,cross_platform,LP,continuous,bounds;linear equalities/inequalities,not_applicable,no,not_applicable,yes,backend_dependent,no,limited_api,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.linprog.html,https://github.com/scipy/scipy,"scipy.optimize.linprog(..., method='highs;highs-ds;highs-ipm')",LPは一般minimizeでなくlinprog/HiGHSを優先。marginals・status・residualを確認。 Bundled HiGHS backend version follows the SciPy distribution; do not equate it automatically with the latest standalone HiGHS.,M_SIMPLEX;M_DUAL_SIMPLEX;M_BARRIER_LP_QP,,S004;S016;S082,high
I_SCIPY_MILP_HIGHS,SciPy/HiGHS,HiGHS MIP,scipy.optimize.milp,HiGHS,Python,BSD-3-Clause + MIT backend,open_source,Open-source license terms apply.,yes,cross_platform,MILP,continuous;integer;binary,bounds;linear,not_applicable,no,not_applicable,yes,backend_dependent,no,limited_api,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,partial_relaxation,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.milp.html,https://github.com/scipy/scipy,"scipy.optimize.milp(..., method='HiGHS')",integrality・MIP gap・time/node limitを明示。Big-Mとrelaxation品質を診断。 Bundled HiGHS backend version follows the SciPy distribution; do not equate it automatically with the latest standalone HiGHS.,M_BRANCH_CUT;M_BRANCH_BOUND,,S005;S016;S082,high
I_SCIPY_DIFFERENTIAL_EVOLUTION,SciPy,Differential Evolution,scipy.optimize.differential_evolution,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,bounded global black-box,continuous;integrality option by version,bounds;constraints_by_api,no,no,no,no,yes_workers/vectorized,no,population_or_x0,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.differential_evolution.html,https://github.com/scipy/scipy,scipy.optimize.differential_evolution(...),population × generationsが評価数。並列/seed/polish/constraint処理を記録。,M_DIFFERENTIAL_EVOLUTION,,S006;S082,high
I_SCIPY_SHGO,SciPy,SHGO,scipy.optimize.shgo,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,bounded low-dimensional global optimization,continuous,bounds;constraints,optional_local_solver,no,implementation_dependent,no,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,method_specific,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.shgo.html,https://github.com/scipy/scipy,scipy.optimize.shgo(...),,M_SHGO,,S007;S072;S082,high
I_SCIPY_DIRECT,SciPy,DIRECT,scipy.optimize.direct,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,bounded deterministic global black-box,continuous,bounds,no,no,no,no,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.direct.html,https://github.com/scipy/scipy,scipy.optimize.direct(...),,M_DIRECT,,S008;S073;S082,high
I_SCIPY_DUAL_ANNEALING,SciPy,Dual Annealing,scipy.optimize.dual_annealing,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,bounded stochastic global black-box,continuous,bounds,optional_local_solver,no,implementation_dependent,no,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.dual_annealing.html,https://github.com/scipy/scipy,scipy.optimize.dual_annealing(...),,M_SIMULATED_ANNEALING,,S009;S082,high
I_SCIPY_BASINHOPPING,SciPy,Basin-hopping,scipy.optimize.basinhopping,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,stochastic globalized local optimization,continuous,local_solver_dependent,local_solver_dependent,no,local_solver_dependent,local_solver_dependent,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,SciPy 1.18.0,2026-07-13,https://docs.scipy.org/doc/scipy/reference/optimize.html,https://github.com/scipy/scipy,scipy.optimize.basinhopping(...),,M_BASIN_HOPPING;M_MULTISTART,,S001;S002;S082,high
I_HIGHS_NATIVE,HiGHS,HiGHS,highspy.Highs / C++ API,,Python;C++;C#;Julia;others,MIT,open_source,Open-source license terms apply.,yes,cross_platform,LP;MIP;convex QP,continuous;integer;binary,bounds;linear;quadratic objective,not_applicable,no,not_applicable,yes,yes_by_solver,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,medium,active_docs_verified,1.15.1,2026-07-13,https://highs.dev/,https://github.com/ERGO-Code/HiGHS,highspy.Highs / C++ API(...),Native APIはbasis/MIP start等をSciPy wrapperより広く公開する場合がある。,M_SIMPLEX;M_DUAL_SIMPLEX;M_BARRIER_LP_QP;M_BRANCH_CUT,,S016;S083,high
I_OSQP,OSQP,OSQP,osqp.OSQP / native APIs,,Python;C;C++;Julia;Matlab;others,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,convex QP,continuous,linear constraints;bounds,not_applicable,no,not_applicable,yes,linear_algebra_backend,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,good_for_convex_qp,high,high,active_docs_verified,core 1.0.0; Python wrapper 1.1.3,2026-07-13,https://osqp.org/docs/,https://github.com/osqp/osqp,osqp.OSQP / native APIs(...),P must be positive semidefinite. factorization caching・warm startは反復QP/MPCで有効。 Core and language-wrapper versions are tracked separately.,M_ADMM_QP,,S012;S062;S084;S085,high
I_SCS,SCS,Splitting Conic Solver,scs.solve / native APIs,,Python;C;Julia;Matlab;others,MIT,open_source,Open-source license terms apply.,yes,cross_platform,conic programs,continuous;cone variables,linear cone constraints,not_applicable,no,not_applicable,yes,linear_algebra_backend,optional_indirect_backend_by_build,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,3.2.11 (docs observed),2026-07-13,https://www.cvxgrp.org/scs/,https://github.com/cvxgrp/scs,scs.solve / native APIs(...),一次法。非常に大規模/中精度に有力だが、status inaccurateとresidualを確認。,M_ADMM;M_PRIMAL_DUAL_CONIC,,S013,high
I_CLARABEL,Clarabel,Clarabel,clarabel.DefaultSolver / wrappers,,Rust;Python;Julia;R;C,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,LP;QP;SOCP;exponential/power cone,continuous;cone variables,linear cone constraints,not_applicable,no,not_applicable,yes,linear_algebra_backend,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,medium,active_docs_verified,unknown,2026-07-13,https://clarabel.org/stable/,https://github.com/oxfordcontrol/Clarabel.rs,clarabel.DefaultSolver / wrappers(...),homogeneous embeddingを必要としないinterior-point conic solver。対応coneとwrapper差を確認。,M_PRIMAL_DUAL_CONIC;M_BARRIER_LP_QP,,S014,high
