implementation_id,library_name,solver_name,api_name,method_selector,language,license,commercial_model,free_use_conditions,open_source,os_support,problem_formats,variable_support,constraint_support,analytic_derivatives,autodiff,numerical_diff,sparse_support,parallelism,gpu_support,warm_start,callback,termination_controls,initialization,constraint_violation_reporting,optimality_info,dual_variables,optimality_gap,sensitivity_info,status_codes,major_options,default_safety,documentation_quality,beginner_usability,maintenance_status,last_release,last_verified,official_docs_url,official_repo_url,usage_example,notes,supported_method_ids,implementation_differences,source_ids,confidence
I_CVXPY,CVXPY,Disciplined convex programming modeler,cvxpy.Problem.solve,solver=...,Python,Apache-2.0,modeling_layer,Open-source license terms apply.,yes,cross_platform,Modeling layer; backend-dependent LP/QP/conic/MIP,continuous;integer;boolean;complex by atoms,DCP/DGP/DQCP and backend constraints,symbolic_canonicalization,partial_DPP/derivative_features,no,yes,backend_dependent,backend_dependent,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes_for_supported_constraints,backend_dependent,conditional_DPP,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional_backend_selection,high,high,active_docs_verified,1.9.1,2026-07-13,https://www.cvxpy.org/,https://github.com/cvxpy/cvxpy,"cvxpy.Problem.solve(..., method='solver=...')",CVXPYはalgorithm自体ではなくmodeling/canonicalization層。DCP規則とbackend capabilityを分けて記録。,M_PRIMAL_DUAL_CONIC;M_ADMM_QP;M_BRANCH_CUT;M_BARRIER_LP_QP,,S010;S011;S086,high
I_CVXOPT,CVXOPT,CVXOPT solvers,cvxopt.solvers.lp/qp/conelp/coneqp,,Python;C extensions,GPL-3.0,open_source,Open-source license terms apply.,yes,cross_platform,LP;convex QP;conic,continuous;cone variables,linear;conic,not_applicable,no,not_applicable,yes,BLAS_backend,no,partial,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,unknown,2026-07-13,https://cvxopt.org/,https://github.com/cvxopt/cvxopt,cvxopt.solvers.lp/qp/conelp/coneqp(...),,M_BARRIER_LP_QP;M_PRIMAL_DUAL_CONIC,,S015,high
I_IPOPT,Ipopt,Ipopt,cyipopt.minimize_ipopt / native NLP interface,,C++;Python wrappers;Julia;AMPL;others,EPL-2.0,open_source,Open-source license terms apply.,yes,cross_platform,large-scale smooth NLP,continuous,bounds;linear;nonlinear,yes_required/recommended,via_modeling_tool,external_or_limited,yes,linear_solver_dependent,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,KKT_not_global_gap,via_tools,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,3.14.19,2026-07-13,https://coin-or.github.io/Ipopt/,https://github.com/coin-or/Ipopt,cyipopt.minimize_ipopt / native NLP interface(...),滑らかなNLPのみ。sparse derivativeと線形solver選択が性能を左右。非凸では局所KKT点。,M_INTERIOR_POINT_NLP,,S017;S087,high
I_NLOPT,NLopt,NLopt algorithms,nlopt.opt,algorithm enum,C;C++;Python;Julia;Matlab;others,LGPL-2.1+,open_source,Open-source license terms apply.,yes,cross_platform,local/global continuous optimization,continuous,bounds;nonlinear constraints by algorithm,algorithm_dependent,external,external,limited,limited,no,via_initial_guess,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,algorithm_selection_required,high,medium,active_docs_verified,unknown,2026-07-13,https://nlopt.readthedocs.io/en/latest/,https://github.com/stevengj/nlopt,"nlopt.opt(..., method='algorithm enum')",algorithm enumごとに微分・制約・局所/大域が異なる。データ上は一つの手法として扱わない。,M_NELDER_MEAD;M_COBYLA;M_AUGMENTED_LAGRANGIAN;M_DIRECT;M_LBFGS,,S018,high
I_PETSC_TAO,PETSc TAO,TAO,petsc4py.PETSc.TAO / C API,tao_type,C;C++;Fortran;Python,BSD-2-Clause,open_source,Open-source license terms apply.,yes,cross_platform,large-scale parallel continuous optimization,continuous;distributed vectors,unconstrained;bounds;some constraints,yes,external,limited,yes_distributed,MPI,yes_via_PETSc_backends,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,method_dependent,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,expert_configuration,high,expert,active_docs_verified,unknown,2026-07-13,https://petsc.org/release/overview/tao/,https://gitlab.com/petsc/petsc,"petsc4py.PETSc.TAO / C API(..., method='tao_type')",distributed data structures/linear solvers/preconditionersまで含めて設計する大規模HPC向け。,M_NEWTON_CG;M_LBFGS;M_TRUST_NCG;M_PROJECTED_GRADIENT,,S019,high
I_PYOMO,Pyomo,Pyomo modeler,pyomo.environ.SolverFactory,solver name,Python,BSD-3-Clause,modeling_layer,Open-source license terms apply.,yes,cross_platform,LP;MIP;NLP;MINLP;stochastic extensions via backend,continuous;integer;binary,algebraic constraints;backend-dependent,symbolic_model,symbolic_derivatives,backend_dependent,backend_dependent,backend_dependent,backend_dependent,backend_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,backend_dependent,backend_dependent,backend_dependent,yes,tolerances;limits;scaling;verbosity;method_specific_options,solver_selection_required,high,medium,active_docs_verified,unknown,2026-07-13,https://pyomo.readthedocs.io/en/stable/,https://github.com/Pyomo/pyomo,"pyomo.environ.SolverFactory(..., method='solver name')",Pyomoはmodeling layer。選択solverのlicense・capability・statusを別rowで評価。,M_BRANCH_CUT;M_INTERIOR_POINT_NLP;M_OUTER_APPROX_MINLP,,S020,high
I_SCIP,SCIP Optimization Suite,SCIP / PySCIPOpt,pyscipopt.Model / native API,,C;C++;Python;Java;others,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,MIP;MIQP;MINLP;constraint integer programming,continuous;integer;binary,linear;quadratic;nonlinear;logical plugins,symbolic_expression_or_callbacks,implementation_dependent,implementation_dependent,yes,limited/core_and_concurrent_components,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes_relaxations,yes,limited,yes,tolerances;limits;scaling;verbosity;method_specific_options,good_but_modeling_expert_for_MINLP,high,medium,active_docs_verified,10.0.0,2026-07-13,https://www.scipopt.org/doc/html/,https://github.com/scipopt/scip,pyscipopt.Model / native API(...),MIPとMINLPで保証・nonconvex handlingが異なる。plugin ecosystemとproblem classを確認。,M_BRANCH_CUT;M_SPATIAL_BRANCH_BOUND;M_OUTER_APPROX_MINLP,,S021;S089,high
I_ORTOOLS_CPSAT,Google OR-Tools,CP-SAT,ortools.sat.python.cp_model.CpSolver,,Python;C++;Java;C#,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,integer/Boolean linear optimization;scheduling,integer;binary,integer linear;Boolean;global scheduling,not_applicable,no,not_applicable,yes,yes,no,hints,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,bound_only,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,9.15,2026-07-13,https://developers.google.com/optimization/cp/cp_solver,https://github.com/google/or-tools,ortools.sat.python.cp_model.CpSolver(...),CP-SATは整数のみ。実数はscaleして整数化し、丸めとoverflow/係数scaleを検証。,M_CP_SAT;M_CDCL_SAT,,S022;S079;S088,high
I_ORTOOLS_ROUTING,Google OR-Tools,Routing solver,ortools.constraint_solver.pywrapcp.RoutingModel,,Python;C++;Java;C#,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,VRP/TSP/routing with dimensions,routing indices;integer decisions,routing;capacity;time windows;pickup-delivery,not_applicable,no,not_applicable,yes,limited,no,initial_routes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,usually_no_global_certificate,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,9.15,2026-07-13,https://developers.google.com/optimization/routing,https://github.com/google/or-tools,ortools.constraint_solver.pywrapcp.RoutingModel(...),巨大routingで良質解を早く得るheuristic中心。最適性証明と成功statusを混同しない。,M_LOCAL_SEARCH_COMBINATORIAL;M_CP_SEARCH,,S023;S088,high
I_ORTOOLS_GLOP,Google OR-Tools,GLOP,pywraplp.Solver.CreateSolver,GLOP,Python;C++;Java;C#,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,LP,continuous,bounds;linear,not_applicable,no,not_applicable,yes,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,9.15,2026-07-13,https://developers.google.com/optimization/lp,https://github.com/google/or-tools,"pywraplp.Solver.CreateSolver(..., method='GLOP')",,M_SIMPLEX;M_DUAL_SIMPLEX,,S078;S088,high
I_ORTOOLS_PDLP,Google OR-Tools,PDLP,pywraplp.Solver.CreateSolver / MathOpt,PDLP,Python;C++;Java;C#,Apache-2.0,open_source,Open-source license terms apply.,yes,cross_platform,very large LP,continuous,bounds;linear,not_applicable,no,not_applicable,yes,yes,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,9.15,2026-07-13,https://developers.google.com/optimization/lp,https://github.com/google/or-tools,"pywraplp.Solver.CreateSolver / MathOpt(..., method='PDLP')",一次法で巨大LP向け。高精度・small LPではsimplex/IPMも比較。,M_PDLP,,S078;S088,high
I_GUROBI,Gurobi Optimizer,Gurobi,gurobipy.Model.optimize,,Python;C;C++;Java;C#;R;Matlab,Proprietary,commercial_with_free_tiers,Restricted academic/evaluation/cloud conditions; verify current license.,no,cross_platform,LP;QP;QCP;MIP;MIQP;MIQCP;selected nonlinear,continuous;integer;binary;semi-continuous;semi-integer,bounds;linear;quadratic;indicator;SOS;general constraints,model_based,no,not_applicable,yes,yes,no_or_feature_dependent,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes_for_continuous/relaxation,yes,yes_for_supported_models,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,unknown,2026-07-13,https://docs.gurobi.com/projects/optimizer/en/current/,,gurobipy.Model.optimize(...),"status, incumbent, bound, MIP gap, numeric warningsを区別。nonconvex設定とglobal保証範囲を公式manualで確認。",M_SIMPLEX;M_BARRIER_LP_QP;M_BRANCH_CUT;M_SPATIAL_BRANCH_BOUND,,S024,high
I_CPLEX,IBM ILOG CPLEX,CPLEX,docplex / cplex API,,Python;C;C++;Java;.NET;others,Proprietary,commercial_with_free_tiers,Community/academic/commercial terms vary; verify current license.,no,cross_platform,LP;QP;QCP;MIP;MIQP;MIQCP,continuous;integer;binary;semi-continuous,linear;quadratic;logical/SOS,model_based,no,not_applicable,yes,yes,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,yes_for_supported_models,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,high,active_docs_verified,unknown,2026-07-13,https://www.ibm.com/docs/en/icos,,docplex / cplex API(...),,M_SIMPLEX;M_BARRIER_LP_QP;M_BRANCH_CUT,,S025,high
I_CBC,COIN-OR Cbc,Cbc,cbc / cylp / PuLP backend,,C++;Python wrappers;others,EPL-2.0,open_source,Open-source license terms apply.,yes,cross_platform,MILP,continuous;integer;binary,bounds;linear,not_applicable,no,not_applicable,yes,limited,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,relaxation,yes,limited,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,unknown,2026-07-13,https://github.com/coin-or/Cbc,https://github.com/coin-or/Cbc,cbc / cylp / PuLP backend(...),,M_BRANCH_CUT,,S026,high
I_GLPK,GNU GLPK,GLPK,glpsol / swiglpk,,C;command line;wrappers,GPL-3.0,open_source,Open-source license terms apply.,yes,cross_platform,LP;MILP,continuous;integer;binary,bounds;linear,not_applicable,no,not_applicable,yes,limited,no,yes_for_basis,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,partial,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,unknown,2026-07-13,https://www.gnu.org/software/glpk/,https://git.savannah.gnu.org/cgit/glpk.git,glpsol / swiglpk(...),,M_SIMPLEX;M_BARRIER_LP_QP;M_BRANCH_CUT,,S027,high
I_MOSEK,MOSEK,MOSEK Optimizer,mosek / Fusion API,,Python;C;C++;Java;.NET;Matlab;R,Proprietary,commercial_with_free_tiers,Academic and trial conditions vary; verify current license.,no,cross_platform,LP;QP;SOCP;SDP;exponential/power cone;MIP,continuous;integer;binary;cone/PSD variables,linear;quadratic;conic;semidefinite,model_based,no,not_applicable,yes,yes,no,yes_by_optimizer,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes,implementation_dependent,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,medium,active_docs_verified,11.2.2 (official docs observed),2026-07-13,https://docs.mosek.com/latest/pythonapi/index.html,,mosek / Fusion API(...),錐/SDPの代表的商用solver。problem reformulationとcone supportを確認。,M_PRIMAL_DUAL_CONIC;M_BARRIER_LP_QP;M_BRANCH_CUT,,S028,high
I_KNITRO,Artelys Knitro,Knitro,knitro Python/native APIs,algorithm option,Python;C;C++;Java;Fortran;Matlab;R,Proprietary,commercial_with_free_tiers,Academic/evaluation/commercial terms vary.,no,cross_platform,smooth NLP;least squares;MINLP,continuous;integer;binary,bounds;linear;nonlinear;complementarity by features,yes,via_modeling_tools,yes/options,yes,yes,no,yes,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,yes_for_MINLP,yes_by_feature,yes,tolerances;limits;scaling;verbosity;method_specific_options,good,high,medium,active_docs_verified,unknown,2026-07-13,https://www.artelys.com/app/docs/knitro/,,"knitro Python/native APIs(..., method='algorithm option')",,M_INTERIOR_POINT_NLP;M_SQP;M_ACTIVE_SET;M_BRANCH_BOUND,,S029,high
I_SNOPT,SNOPT,SNOPT,snopt interfaces,,Fortran;C/C++;Python/Matlab wrappers,Proprietary,commercial,License required; academic terms may exist.,no,cross_platform,large sparse smooth NLP,continuous,bounds;linear;nonlinear,yes,external,yes_by_interface,yes,limited,no,yes_basis_and_states,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,yes,KKT_not_global,limited,yes,tolerances;limits;scaling;verbosity;method_specific_options,expert_configuration,high,expert,active_docs_verified,unknown,2026-07-13,https://ccom.ucsd.edu/~optimizers/solvers/snopt/,,snopt interfaces(...),疎SQP。derivative option・major/minor iterations・feasibility tolerancesを理解して使用。,M_SQP,,S030,high
I_NOMAD,NOMAD,NOMAD 4,PyNomad.optimize / native,,C++;Python,LGPL-3.0-or-later,open_source,Open-source under LGPL-3.0-or-later; review linking and redistribution obligations.,yes,cross_platform,black-box derivative-free with constraints and mixed variables,continuous;integer;categorical by formulation,bounds;black-box constraints;extreme/progressive barrier,no,no,no,not_applicable,yes_evaluations,no,yes_cache,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,medium,active_docs_verified,4.5.1,2026-07-13,https://www.gerad.ca/en/software/nomad/,https://github.com/bbopt/nomad,PyNomad.optimize / native(...),評価失敗/cache/constraint handlingを明示。ライセンス文字列は一次資料で再確認backlog。,M_MADS,,S031;S094,high
I_PYCMA,pycma,CMA-ES,cma.fmin2 / cma.CMAEvolutionStrategy,,Python,BSD-3-Clause,open_source,Open-source license terms apply.,yes,cross_platform,continuous black-box optimization,continuous,bounds;penalty/repair via options,no,no,no,not_applicable,ask/tell or evaluator,no,yes_state_or_initial_mean,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,conditional,high,high,active_docs_verified,unknown,2026-07-13,https://cma-es.github.io/apidocs-pycma/,https://github.com/CMA-ES/pycma,cma.fmin2 / cma.CMAEvolutionStrategy(...),seed、population、sigma、bounds、restart、noise handlingを記録。標準CMAはO(n²) memory/linear algebra。,M_CMA_ES,,S032,high
I_NEVERGRAD,Nevergrad,Nevergrad optimizers,nevergrad.optimization.optimizerlib,,Python,MIT,open_source,Open-source license terms apply.,yes,cross_platform,derivative-free portfolio and experimentation,continuous;integer;categorical;mixed instrumentation,bounds;penalty/constraints by API,no,no,no,not_applicable,ask/tell,no,implementation_dependent,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,optimizer_selection_required,high,medium,active_docs_verified,1.0.12,2026-07-13,https://facebookresearch.github.io/nevergrad/,https://github.com/facebookresearch/nevergrad,nevergrad.optimization.optimizerlib(...),portfolio名はalgorithm familyと同一視しない。instrumentation/constraint handling/parallel budgetで挙動が変わる。,M_CMA_ES;M_DIFFERENTIAL_EVOLUTION;M_PARTICLE_SWARM;M_RANDOM_SEARCH,,S033;S090,high
I_OPTUNA,Optuna,Optuna study/samplers/pruners,optuna.create_study / Study.optimize,sampler/pruner,Python,MIT,open_source,Open-source license terms apply.,yes,cross_platform,hyperparameter optimization,continuous;integer;categorical;conditional,trial constraints/failed trials by sampler/framework,no,no,no,not_applicable,multi-process/distributed storage,workload_dependent,yes_persistent_study,implementation_dependent,tolerance;iteration_limit;time_or_evaluation_limit_by_api,initial_guess_or_model_dependent,yes,yes,no,no,no,yes,tolerances;limits;scaling;verbosity;method_specific_options,good_for_HPO,high,high,active_docs_verified,4.9.0 (official docs observed),2026-07-13,https://optuna.readthedocs.io/en/stable/,https://github.com/optuna/optuna,"optuna.create_study / Study.optimize(..., method='sampler/pruner')",sampler、pruner、storage、trial stateを別要素として記録。pruningはlearning curve biasを検証。,M_TPE;M_RANDOM_SEARCH;M_HYPERBAND_ASHA;M_BAYESIAN_OPT_GP,,S034,high
