alternative_id,name_ja,name_en,trigger_conditions,preferred_approach,why_before_generic_optimization,false_positive_warning,related_problem_ids,representative_implementations,source_ids,confidence,last_verified
\SALT_CLOSED_FORM,\S閉形式解,\SClosed-form solution,\S一階条件・共役・対称性から解析解が得られる,\S記号計算・解析導出,\S反復誤差と初期値依存を避ける,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA001;PA006,\SI_JAXOPT;I_CASADI,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_DECOMPOSITION,\S分解,\SDecomposition,\Sblock/scenario/time構造,\S分解法,\Smemory/parallel性,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA007;PA015;PA025;PA040;PA041;PA042;PA045;PA046;PA049;PA051,\SI_PETSC_TAO;I_PYOMO,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_DYNAMIC_PROGRAMMING,\S動的計画法,\SDynamic programming,\S状態・段階・最適部分構造,\SDP,\S部分問題を再利用,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA023;PA026;PA029;PA031;PA032,\SI_ORTOOLS_ROUTING,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_EIGEN,\S固有値・SVD,\SEigen/SVD,\SRayleigh商・低rank近似,\S固有値/SVD専用法,\S行列構造を利用,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA003;PA037,\SI_DRAKE;I_PYMANOPT,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_ENUMERATION,\S列挙,\SEnumeration,\S探索空間が小さい,\S完全列挙,\S証明可能,\S専用構造が近似的な場合は還元誤差・制約を確認。,\S,\SI_MINIZINC,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_FEASIBILITY,\S制約充足,\SFeasibility,\S目的より可行性が中心,\Sphase-I/CP/SAT,\S可行解探索を独立,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA016;PA026;PA027,\SI_ORTOOLS_CPSAT;I_SCIP,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_GENERIC_OPT,\S汎用最適化,\SGeneric optimization,\S専用構造なし,\S適合する汎用法,\S最適化として妥当,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA006;PA007;PA008;PA009;PA011;PA014;PA019;PA038,\SI_SCIPY_BFGS;I_IPOPT,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_GRAPH,\Sグラフ専用法,\SGraph algorithm,\Sflow/path/matching等,\S専用graph法,\S多項式時間構造を利用,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA017;PA023;PA028;PA029;PA030;PA031,\SI_ORTOOLS_ROUTING;I_ORTOOLS_GLOP,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_LEAST_SQUARES,\S最小二乗専用法,\SLeast-squares solver,\S残差vectorの二乗和,\SQR/SVD/LM/TRF,\SJacobian・残差構造を保持,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA004;PA005;PA033;PA034;PA055;PA056,\SI_SCIPY_LEAST_SQUARES_TRF;I_CERES,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_LINEAR_SYSTEM,\S線形方程式,\SLinear system,\S最適性条件がAx=bへ還元,\S直接法/Krylov法,\S残差二乗化による条件数悪化を避ける,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA002;PA005,\SI_PETSC_TAO,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_PROJECTION_PROX,\S射影・近接作用素,\SProjection/prox,\Sproxまたは射影が安価,\Sproximal/projected法,\S非滑らか/制約構造を利用,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA008;PA010;PA018;PA035;PA036;PA055,\SI_JAXOPT;I_CVXPY,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_RELAXATION,\S緩和,\SRelaxation,\S下界・凸緩和が得られる,\SLP/SOCP/SDP緩和,\S証明・bound,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA019;PA021;PA024;PA025;PA046;PA050,\SI_SCIP;I_GUROBI;I_MOSEK,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_ROOT,\S求根,\SRoot finding,\SF(x)=0が本来の目的,\SNewton/Krylov/root API,\Sスカラー目的化を避ける,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA004;PA047;PA048,\SI_SCIPY_LEAST_SQUARES_TRF,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_SIMULATION_SEARCH,\Ssimulation/探索,\SSimulation/search,\S最適性より挙動探索,\SDOE/探索,\S問題目的を再確認,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA012,\SI_NEVERGRAD;I_NOMAD,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_SPECIALIZED,\S専用solver,\SSpecialized solver,\SLP/QP/錐/LS/制御等,\S構造専用solver,\S保証・数値性・速度,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA009;PA017;PA018;PA020;PA021;PA022;PA023;PA024;PA027;PA032;PA037;PA042;PA043;PA044;PA045;PA047;PA048;PA050;PA053,\SI_CVXPY;I_PYOMO;I_JUMP,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_STAT_INFERENCE,\S統計推定・Bayes推論,\SStatistical inference,\S不確実性が主目的,\S推定・posterior,\Spoint optimumだけでなく不確実性,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA013;PA034;PA038;PA039;PA040;PA049;PA052;PA054;PA056,\SI_BOTORCH;I_AX,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_SURROGATE,\Ssurrogate,\SSurrogate modeling,\S評価が高価,\SBO/RSM,\S評価数削減,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA012;PA013;PA014;PA015;PA016;PA039;PA054,\SI_BOTORCH;I_OPTUNA,\SS054;S055;S056,\Shigh,\S2026-07-13
\SALT_SYMBOLIC,\S記号計算,\SSymbolic,\S小規模解析可能,\SCAS,\S式構造利用,\S専用構造が近似的な場合は還元誤差・制約を確認。,\SPA001,\SI_CASADI,\SS054;S055;S056,\Shigh,\S2026-07-13
