case_feature_map_id,case_id,feature_id,feature_value_id,value_text,truth_status,notes,source_ids,confidence,last_verified
\SCFM00094,\SEC010,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00095,\SEC010,\SF_DERIVATIVE_ACCESS,\SFV0030,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00096,\SEC010,\SF_CONSTRAINT_CLASS,\SFV0043,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00097,\SEC010,\SF_DIMENSION_CONTEXT,\SFV0056,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00098,\SEC010,\SF_EVALUATION_COST,\SFV0059,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00099,\SEC010,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00100,\SEC010,\SF_SOLUTION_GOAL,\SFV0071,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS004;S016;S055,\Smedium,\S2026-07-13
\SCFM00101,\SEC011,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00102,\SEC011,\SF_OBJECTIVE_FORM,\SFV0012,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00103,\SEC011,\SF_CONVEXITY,\SFV0019,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00104,\SEC011,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00105,\SEC011,\SF_DERIVATIVE_ACCESS,\SFV0030,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00106,\SEC011,\SF_CONSTRAINT_CLASS,\SFV0043,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00107,\SEC011,\SF_DIMENSION_CONTEXT,\SFV0056,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00108,\SEC011,\SF_EVALUATION_COST,\SFV0059,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00109,\SEC011,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00110,\SEC011,\SF_SOLUTION_GOAL,\SFV0071,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS012;S016;S062,\Smedium,\S2026-07-13
\SCFM00111,\SEC012,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00112,\SEC012,\SF_OBJECTIVE_FORM,\SFV0012,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00113,\SEC012,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00114,\SEC012,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00115,\SEC012,\SF_DERIVATIVE_ACCESS,\SFV0030,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00116,\SEC012,\SF_CONSTRAINT_CLASS,\SFV0045,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00117,\SEC012,\SF_DIMENSION_CONTEXT,\SFV0055,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00118,\SEC012,\SF_EVALUATION_COST,\SFV0059,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00119,\SEC012,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00120,\SEC012,\SF_SOLUTION_GOAL,\SFV0071,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS021;S024;S028,\Smedium,\S2026-07-13
\SCFM00121,\SEC013,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00122,\SEC013,\SF_OBJECTIVE_FORM,\SFV0013,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00123,\SEC013,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00124,\SEC013,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00125,\SEC013,\SF_DERIVATIVE_ACCESS,\SFV0035,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00126,\SEC013,\SF_CONSTRAINT_CLASS,\SFV0042,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00127,\SEC013,\SF_DIMENSION_CONTEXT,\SFV0055,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00128,\SEC013,\SF_EVALUATION_COST,\SFV0060,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00129,\SEC013,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00130,\SEC013,\SF_SOLUTION_GOAL,\SFV0068,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00131,\SEC014,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00132,\SEC014,\SF_OBJECTIVE_FORM,\SFV0013,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00133,\SEC014,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00134,\SEC014,\SF_SMOOTHNESS,\SFV0025,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00135,\SEC014,\SF_DERIVATIVE_ACCESS,\SFV0035,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00136,\SEC014,\SF_CONSTRAINT_CLASS,\SFV0042,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00137,\SEC014,\SF_DIMENSION_CONTEXT,\SFV0055,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00138,\SEC014,\SF_EVALUATION_COST,\SFV0060,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00139,\SEC014,\SF_NOISE_LEVEL,\SFV0064,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00140,\SEC014,\SF_SOLUTION_GOAL,\SFV0068,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS003;S041,\Smedium,\S2026-07-13
\SCFM00141,\SEC015,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00142,\SEC015,\SF_OBJECTIVE_FORM,\SFV0015,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00143,\SEC015,\SF_CONVEXITY,\SFV0019,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00144,\SEC015,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00145,\SEC015,\SF_DERIVATIVE_ACCESS,\SFV0030,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00146,\SEC015,\SF_CONSTRAINT_CLASS,\SFV0050,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00147,\SEC015,\SF_DIMENSION_CONTEXT,\SFV0056,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00148,\SEC015,\SF_EVALUATION_COST,\SFV0059,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00149,\SEC015,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00150,\SEC015,\SF_SOLUTION_GOAL,\SFV0068,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS055;S066,\Smedium,\S2026-07-13
\SCFM00151,\SEC016,\SF_VARIABLE_DOMAIN,\SFV0008,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00152,\SEC016,\SF_OBJECTIVE_FORM,\SFV0013,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00153,\SEC016,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00154,\SEC016,\SF_SMOOTHNESS,\SFV0024,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00155,\SEC016,\SF_DERIVATIVE_ACCESS,\SFV0031,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00156,\SEC016,\SF_CONSTRAINT_CLASS,\SFV0050,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00157,\SEC016,\SF_DIMENSION_CONTEXT,\SFV0055,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00158,\SEC016,\SF_EVALUATION_COST,\SFV0060,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00159,\SEC016,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00160,\SEC016,\SF_SOLUTION_GOAL,\SFV0068,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS041;S044;S071,\Smedium,\S2026-07-13
\SCFM00161,\SEC017,\SF_VARIABLE_DOMAIN,\SFV0001,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00162,\SEC017,\SF_OBJECTIVE_FORM,\SFV0018,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00163,\SEC017,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00164,\SEC017,\SF_SMOOTHNESS,\SFV0029,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00165,\SEC017,\SF_DERIVATIVE_ACCESS,\SFV0037,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00166,\SEC017,\SF_CONSTRAINT_CLASS,\SFV0042,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00167,\SEC017,\SF_DIMENSION_CONTEXT,\SFV0055,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00168,\SEC017,\SF_EVALUATION_COST,\SFV0060,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00169,\SEC017,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00170,\SEC017,\SF_SOLUTION_GOAL,\SFV0074,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS039;S068,\Smedium,\S2026-07-13
\SCFM00171,\SEC018,\SF_VARIABLE_DOMAIN,\SFV0005,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00172,\SEC018,\SF_OBJECTIVE_FORM,\SFV0093,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.;v0.2.0 enum normalization,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00173,\SEC018,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00174,\SEC018,\SF_SMOOTHNESS,\SFV0028,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00175,\SEC018,\SF_DERIVATIVE_ACCESS,\SFV0038,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00176,\SEC018,\SF_CONSTRAINT_CLASS,\SFV0047,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00177,\SEC018,\SF_DIMENSION_CONTEXT,\SFV0056,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00178,\SEC018,\SF_EVALUATION_COST,\SFV0059,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00179,\SEC018,\SF_NOISE_LEVEL,\SFV0063,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00180,\SEC018,\SF_SOLUTION_GOAL,\SFV0073,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS022;S053,\Smedium,\S2026-07-13
\SCFM00181,\SEC019,\SF_VARIABLE_DOMAIN,\SFV0010,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00182,\SEC019,\SF_OBJECTIVE_FORM,\SFV0093,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.;v0.2.0 enum normalization,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00183,\SEC019,\SF_CONVEXITY,\SFV0022,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00184,\SEC019,\SF_SMOOTHNESS,\SFV0028,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00185,\SEC019,\SF_DERIVATIVE_ACCESS,\SFV0038,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00186,\SEC019,\SF_CONSTRAINT_CLASS,\SFV0047,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
\SCFM00187,\SEC019,\SF_DIMENSION_CONTEXT,\SFV0056,\S,\Syes,\SInherited from representative archetype; concrete instance summary takes precedence.,\SS023;S024,\Smedium,\S2026-07-13
